Character,Moon,CharMoon,Move,Damage,Red Damage,Proration,Cancel,Guard,First Active,Active,Recovery,Frame Adv,TotalFrames,Circuit,Image,Image2
Akiha,Full_Moon,F-Akiha,214A,900,606,70%,-EX-,LH,12 ~ X,2,22,-6,35,8.1%,https://mizuumi.wiki/images/9/9b/MB_F-Akiha_214A.png,
Akiha,Full_Moon,F-Akiha,214B,500*2 (984),(694),80%,-EX-,LH,12 ~ X,2 (2) 6,26,-8,35,3.6%*2 (7.2%),https://mizuumi.wiki/images/9/9b/MB_F-Akiha_214A.png,
Akiha,Full_Moon,F-Akiha,214C,1000*N,858*N,60% (O),-,LH,2+14 ~ 2+X,X,2+45,-4 (min),35,-100.0%,https://mizuumi.wiki/images/9/9b/MB_F-Akiha_214A.png,
Akiha,Full_Moon,F-Akiha,421X,900 (A) 1500 (B/C),505 (A) 1212 (B/C),50% (A) 70% (B/C),-,LH,51 (A/C) 52 (B),5,35,-,,9.0%,https://mizuumi.wiki/images/6/6a/MB_F-Akiha_421A.png,
Akiha,Full_Moon,F-Akiha,22A B/C,-,-,-,-,-,-,-,40 44,-,,-,https://mizuumi.wiki/images/9/9e/MB_F-Akiha_22X.png,
Akiha,Full_Moon,F-Akiha,22]X[ (Lv 1),600,606,70%,-,LHA,17 ~ X,3,-,-,,5.4%,https://mizuumi.wiki/images/9/9e/MB_F-Akiha_22X.png,
Akiha,Full_Moon,F-Akiha,22]X[ (Lv 2),1000,808,70%,-,LHA,47 (min. Hold),8,-,-,,0.9%,https://mizuumi.wiki/images/9/9e/MB_F-Akiha_22X.png,
Akiha,Full_Moon,F-Akiha,22]X[ (Lv 3),600*3 (1302),(876),70%,-,LH,108 (min. Hold),10,-,-,,3.6%*3 (10.8%),https://mizuumi.wiki/images/9/9e/MB_F-Akiha_22X.png,
Akiha,Full_Moon,F-Akiha,j.236A,800,505,70% (O),-,LHA,25,4,5,17 (TK),33,5.4%,https://mizuumi.wiki/images/7/7c/MB_F-Akiha_j.236A.png,
Akiha,Full_Moon,F-Akiha,j.236B,800,505,70% (O),-,LHA,24,2,9,8 (TK),33,5.4%,https://mizuumi.wiki/images/7/7c/MB_F-Akiha_j.236A.png,
Akiha,Full_Moon,F-Akiha,j.236[B],800*2 (1342),(847),70% (O),-,LHA,30,"1, 1",9,15 (TK),33,5.4%*2 (9.8%),https://mizuumi.wiki/images/7/7c/MB_F-Akiha_j.236A.png,
Akiha,Full_Moon,F-Akiha,j.236C,400*8 (2848),(1436),70% (O),-,LHA,2+18,29,Until Landing+10,21 (TK),33,-100.0%,https://mizuumi.wiki/images/7/7c/MB_F-Akiha_j.236A.png,
Akiha,Full_Moon,F-Akiha,Arc Drive,450*23 (3515) 300*13 (1550),(2355) (1302),50% (O),-,A LHA,3+1,"1 (4), 2 x13",44,-31 ~ -9,78,removes all,https://mizuumi.wiki/images/1/1f/MB_H-Akiha_AD_Throw.png,
Akiha,Full_Moon,F-Akiha,Another Arc Drive,"450*27, 500*15 (3957) 400*13, 1400*3 (3384)",(2531) (2923),50% (O),-,U (Whiffs vs Air.) LHA,2+3,"1 (4), 2 x13",44,-30 ~ -27,79,removes all,https://mizuumi.wiki/images/f/fb/MB_C-Akiha_AAD_Throw.png,
Akiha,Full_Moon,F-Akiha,Last Arc,17900 (3369 ~ 6838),(2800 ~ 5360),50% + 50% * remaining BH time,-,LHA,2+3,X,42,32,46,removes all,https://mizuumi.wiki/images/e/e2/MB_C-Akiha_LA.png,
